,,,,traceability_no,,,
,,,,=_xlfn._xlws.SORT(_xlfn.UNIQUE(AllWireOffsets[traceability_no])),,=TRANSPOSE(WireLotNos),"=_xlfn.LET(
    _xlpm.table, _xlfn._xlws.FILTER(AllWireOffsets[[Temp]:[Offset]],AllWireOffsets[traceability_no]=G2),
    _xlpm.matches, _xlfn.VSTACK(
        _xlfn.XLOOKUP(NominalTemp,_xlfn.TAKE(_xlpm.table,,1),_xlpm.table,"""",-1),
        _xlfn.XLOOKUP(NominalTemp,_xlfn.TAKE(_xlpm.table,,1),_xlpm.table,"""",1)
    ),
    _xlfn.FORECAST.LINEAR(NominalTemp, INDEX(_xlpm.matches,,2), INDEX(_xlpm.matches,,1))
)"
,,,,065908I,,,"=_xlfn.LET(
    _xlpm.table, _xlfn._xlws.FILTER(AllWireOffsets[[Temp]:[Offset]],AllWireOffsets[traceability_no]=G3),
    _xlpm.matches, _xlfn.VSTACK(
        _xlfn.XLOOKUP(NominalTemp,_xlfn.TAKE(_xlpm.table,,1),_xlpm.table,"""",-1),
        _xlfn.XLOOKUP(NominalTemp,_xlfn.TAKE(_xlpm.table,,1),_xlpm.table,"""",1)
    ),
    _xlfn.FORECAST.LINEAR(NominalTemp, _xlfn.DROP(_xlpm.matches,,1), _xlfn.TAKE(_xlpm.matches,,1))
)"
,,,,065908M,,,
,,,,065908N,,,
,,,,065908O,,,
,,,,069220A,,,
,,,,069220B,,,
,,,,069220C,,,
,,,,069220D,,,
,,,,069220E,,,
,,,,069220F,,,
,,,,069220G,,,
,,,,069220H,,,
,,,,072513B,,,
,,,,072513C,,,
,,,,072513F,,,
,,,,072513G,,,
,,,,072513H,,,
,,,,072513I,,,
,,,,072513K,,,
,,,,072513L,,,
,,,,072513M,,,
,,,,072513N,,,
,,,,074618A,,,
,,,,074618B,,,
,,,,081197D,,,
,,,,081197E,,,
,,,,081197I,,,
,,,,081197J,,,
,,,,081197K,,,
