,,,,,traceability_no,,,,,,,,,sort1,sort2,,Daqbook Type
,,,,,"=IFERROR(_xlfn._xlws.FILTER(AllWireRollCerts[traceability_no],(AllWireRollCerts[TempClass]=Main!$K$47)*(AllWireRollCerts[wire_type]=R2)),NA())",,=TRANSPOSE(WireLotNos),,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,"=IF(DaqbookAssetTag<>"""",LEFT(DaqbookAssetTag,1),NA())"
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
,,,,,,,,,,,,,,"=IFERROR(LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6),"""")","=IFERROR(SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],""""),"""")",,
