,,,,,,,,,,,,,,Point,10,255,500,750,1000,1250,1500,1750,2000,2125,2250
,,,,,,,,,,,,,,1,0.1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,2,-0.2,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0,0
,,,,,,,,,,,,,,3,-0.1,-0.1,-0.1,0,0,0,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,4,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,5,0,0,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,6,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,7,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
,,,,,,,,,,,,,,8,0,0,0,0,-0.1,-0.2,-0.2,-0.3,-0.4,-0.4,-0.4
,,,,,,,,,,,,,,9,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,10,-0.1,-0.1,-0.1,0,0.1,0.1,0.1,0.2,0.2,0.2,0.3
,,,,,,,,,,,,,,11,-0.1,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0,0
,,,,,,,,,,,,,,12,-0.2,-0.2,-0.3,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0,0
,,,,,,,,,,,,,,13,0,0,-0.1,0,0,0,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,14,0.1,0,0,0,0,0,0,0,-0.1,0,0
,,,,,,,,,,,,,,15,-0.1,-0.2,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.1,0
,,,,,,,,,,,,,,16,-0.2,-0.3,-0.4,-0.4,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,17,0,-0.1,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0,0
,,,,,,,,,,,,,,18,0,-0.2,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,19,-0.1,-0.2,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,20,-0.1,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2
,,,,,,,,,,,,,,21,-0.1,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2
,,,,,,,,,,,,,,22,-0.2,-0.3,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2
,,,,,,,,,,,,,,23,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.2,-0.2
,,,,,,,,,,,,,,24,-0.1,-0.2,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,25,-0.2,-0.3,-0.4,-0.4,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,26,-0.1,-0.2,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
,,,,,,,,,,,,,,27,0,-0.1,-0.2,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,0,0
,,,,,,,,,,,,,,28,0.1,0,-0.1,-0.1,-0.1,0,0,0,0,0,0.1
,,,,,,,,,,,,,,29,-0.2,-0.3,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,30,-0.1,-0.2,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,31,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,32,-0.3,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.3
,,,,,,,,,,,,,,33,-0.3,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,34,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3
,,,,,,,,,,,,,,35,-0.2,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3
,,,,,,,,,,,,,,36,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,37,-0.1,-0.2,-0.3,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,38,-0.4,-0.4,-0.5,-0.5,-0.5,-0.4,-0.4,-0.4,-0.3,-0.2,-0.1
,,,,,,,,,,,,,,39,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,40,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.4,-0.4
