,,,,,,,,,,,,,,Point,-100,-75,-50,-25,0,125,250,375,500,750,1000
,,,,,,,,,,,,,,1,0.2,0.2,0.2,0,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,2,0.1,0.1,0.1,0,0,0,-0.1,-0.1,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,3,0.2,0.2,0.2,0,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1
,,,,,,,,,,,,,,4,0.1,0.1,0.1,0,0,0,0,0,-0.1,-0.1,-0.1
,,,,,,,,,,,,,,5,0,0,0,0,0,0,-0.1,-0.1,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,6,0.1,0.1,0.1,0,0,0,0,0,-0.1,-0.1,-0.1
,,,,,,,,,,,,,,7,0.1,0,0,0,0,0,-0.1,-0.2,-0.2,-0.3,-0.4
,,,,,,,,,,,,,,8,0,0,0,0,0.1,0,-0.1,-0.2,-0.2,-0.2,-0.2
,,,,,,,,,,,,,,9,0.3,0.3,0.3,0,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1
,,,,,,,,,,,,,,10,-0.1,-0.1,-0.1,0,0.1,0,-0.1,-0.2,-0.2,-0.2,-0.3
,,,,,,,,,,,,,,11,0.2,0.2,0.2,0,-0.2,-0.2,-0.1,-0.1,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,12,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
,,,,,,,,,,,,,,13,0,0,-0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,14,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
,,,,,,,,,,,,,,15,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3
,,,,,,,,,,,,,,16,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1
,,,,,,,,,,,,,,17,-0.2,0,0.1,0,-0.1,0,0,0,0,0,0
,,,,,,,,,,,,,,18,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,19,-0.1,0,0.1,0,0,0,0,0,-0.1,0,0
,,,,,,,,,,,,,,20,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.3
,,,,,,,,,,,,,,21,-0.1,0,0.1,0,0,0,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,22,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,23,-0.2,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
,,,,,,,,,,,,,,24,0.2,0.2,0.2,0.1,0,0,0.1,0,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,25,0.1,0.1,0.1,0,0,0,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,26,0,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,27,-0.2,-0.2,-0.1,-0.1,-0.1,0,0.2,0.2,0.2,0.2,0.3
,,,,,,,,,,,,,,28,-0.1,-0.1,-0.1,0,0,0,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,29,-0.2,-0.2,-0.1,0,0.1,0,-0.2,-0.2,-0.1,-0.1,-0.1
,,,,,,,,,,,,,,30,-0.2,-0.1,0,0,0.1,0,-0.1,0,0,0,0
,,,,,,,,,,,,,,31,-0.1,0,0.1,0.2,0.2,0.1,0,0,0.1,0,0
,,,,,,,,,,,,,,32,0,0,0,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,33,-0.2,-0.2,-0.1,0,0.1,0,-0.2,-0.1,0,0,0.1
,,,,,,,,,,,,,,34,-0.2,-0.2,-0.2,0,0.1,-0.1,-0.3,-0.1,0.1,0.2,0.3
,,,,,,,,,,,,,,35,-0.2,-0.2,-0.1,0,0.1,0,-0.2,-0.1,0,0,0.1
,,,,,,,,,,,,,,36,-0.3,-0.2,-0.2,0,0.1,0,0,0.1,0.2,0.2,0.2
,,,,,,,,,,,,,,37,-0.5,-0.4,-0.3,0,0.3,0.3,0.3,0.4,0.4,0.4,0.5
,,,,,,,,,,,,,,38,-0.1,0,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
,,,,,,,,,,,,,,39,0.2,0.1,0,0.1,0.2,0.2,0.3,0.2,0,0,0.1
,,,,,,,,,,,,,,40,0.1,0,0,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1
