,,,,,,,,,,,,,,,,,Point,10,500,1000,1500,2000,2250,,,,,,"=IF(SIGN(S1)=-1,IF(SIGN(T1)=-1,(S1+T1)/2,IF(SIGN(T1)=0,-(T1-S1)/2,(T1-S1)/2)),(S1+T1)/2)","=IF(SIGN(T1)=-1,IF(SIGN(U1)=-1,(T1+U1)/2,IF(SIGN(U1)=0,-(U1-T1)/2,(U1-T1)/2)),(T1+U1)/2)","=IF(SIGN(U1)=-1,IF(SIGN(V1)=-1,(U1+V1)/2,IF(SIGN(V1)=0,-(V1-U1)/2,(V1-U1)/2)),(U1+V1)/2)","=IF(SIGN(V1)=-1,IF(SIGN(W1)=-1,(V1+W1)/2,IF(SIGN(W1)=0,-(W1-V1)/2,(W1-V1)/2)),(V1+W1)/2)","=IF(SIGN(W1)=-1,IF(SIGN(X1)=-1,(W1+X1)/2,IF(SIGN(X1)=0,-(X1-W1)/2,(X1-W1)/2)),(W1+X1)/2)"
,,,,,,,,,,,,,,,,,1,-0.1,0,0,-0.1,-0.1,-0.1,,,,,,=QRound((S2+T2)/2),=QRound((T2+U2)/2),=QRound((U2+V2)/2),=QRound((V2+W2)/2),=QRound((W2+X2)/2)
,,,,,,,,,,,,,,,,,2,0.2,0.2,0.1,0.1,0.1,0,,,,,,=QRound((S3+T3)/2),=QRound((T3+U3)/2),=QRound((U3+V3)/2),=QRound((V3+W3)/2),=QRound((W3+X3)/2)
,,,,,,,,,,,,,,,,,3,0.1,0.1,0,-0.1,-0.1,-0.2,,,,,,=QRound((S4+T4)/2),=QRound((T4+U4)/2),=QRound((U4+V4)/2),=QRound((V4+W4)/2),=QRound((W4+X4)/2)
,,,,,,,,,,,,,,,,,4,0,0,-0.1,-0.1,-0.1,-0.2,,,,,,=QRound((S5+T5)/2),=QRound((T5+U5)/2),=QRound((U5+V5)/2),=QRound((V5+W5)/2),=QRound((W5+X5)/2)
,,,,,,,,,,,,,,,,,5,0,0.1,0.1,0.2,0.2,0.1,,,,,,=QRound((S6+T6)/2),=QRound((T6+U6)/2),=QRound((U6+V6)/2),=QRound((V6+W6)/2),=QRound((W6+X6)/2)
,,,,,,,,,,,,,,,,,6,0,0,-0.1,-0.1,-0.1,-0.2,,,,,,=QRound((S7+T7)/2),=QRound((T7+U7)/2),=QRound((U7+V7)/2),=QRound((V7+W7)/2),=QRound((W7+X7)/2)
,,,,,,,,,,,,,,,,,7,0.2,0.3,0.3,0.3,0.3,0.3,,,,,,=QRound((S8+T8)/2),=QRound((T8+U8)/2),=QRound((U8+V8)/2),=QRound((V8+W8)/2),=QRound((W8+X8)/2)
,,,,,,,,,,,,,,,,,8,0,0,0.1,0.2,0.4,0.4,,,,,,=QRound((S9+T9)/2),=QRound((T9+U9)/2),=QRound((U9+V9)/2),=QRound((V9+W9)/2),=QRound((W9+X9)/2)
,,,,,,,,,,,,,,,,,9,0.1,0.1,0,0,0,0,,,,,,=QRound((S10+T10)/2),=QRound((T10+U10)/2),=QRound((U10+V10)/2),=QRound((V10+W10)/2),=QRound((W10+X10)/2)
,,,,,,,,,,,,,,,,,10,0.1,0.1,-0.1,-0.1,-0.2,-0.3,,,,,,=QRound((S11+T11)/2),=QRound((T11+U11)/2),=QRound((U11+V11)/2),=QRound((V11+W11)/2),=QRound((W11+X11)/2)
,,,,,,,,,,,,,,,,,11,0.1,0.2,0.1,0.1,0.1,0,,,,,,=QRound((S12+T12)/2),=QRound((T12+U12)/2),=QRound((U12+V12)/2),=QRound((V12+W12)/2),=QRound((W12+X12)/2)
,,,,,,,,,,,,,,,,,12,0.2,0.3,0.1,0.1,0.1,0,,,,,,=QRound((S13+T13)/2),=QRound((T13+U13)/2),=QRound((U13+V13)/2),=QRound((V13+W13)/2),=QRound((W13+X13)/2)
,,,,,,,,,,,,,,,,,13,0,0.1,0,-0.1,-0.1,-0.2,,,,,,=QRound((S14+T14)/2),=QRound((T14+U14)/2),=QRound((U14+V14)/2),=QRound((V14+W14)/2),=QRound((W14+X14)/2)
,,,,,,,,,,,,,,,,,14,-0.1,0,0,0,0.1,0,,,,,,=QRound((S15+T15)/2),=QRound((T15+U15)/2),=QRound((U15+V15)/2),=QRound((V15+W15)/2),=QRound((W15+X15)/2)
,,,,,,,,,,,,,,,,,15,0.1,0.3,0.3,0.2,0.2,0,,,,,,=QRound((S16+T16)/2),=QRound((T16+U16)/2),=QRound((U16+V16)/2),=QRound((V16+W16)/2),=QRound((W16+X16)/2)
,,,,,,,,,,,,,,,,,16,0.2,0.4,0.3,0.3,0.2,0.1,,,,,,=QRound((S17+T17)/2),=QRound((T17+U17)/2),=QRound((U17+V17)/2),=QRound((V17+W17)/2),=QRound((W17+X17)/2)
,,,,,,,,,,,,,,,,,17,0,0.2,0.1,0.1,0.1,0,,,,,,=QRound((S18+T18)/2),=QRound((T18+U18)/2),=QRound((U18+V18)/2),=QRound((V18+W18)/2),=QRound((W18+X18)/2)
,,,,,,,,,,,,,,,,,18,0,0.3,0.2,0.2,0.2,0.1,,,,,,=QRound((S19+T19)/2),=QRound((T19+U19)/2),=QRound((U19+V19)/2),=QRound((V19+W19)/2),=QRound((W19+X19)/2)
,,,,,,,,,,,,,,,,,19,0.1,0.3,0.2,0.2,0.2,0.1,,,,,,=QRound((S20+T20)/2),=QRound((T20+U20)/2),=QRound((U20+V20)/2),=QRound((V20+W20)/2),=QRound((W20+X20)/2)
,,,,,,,,,,,,,,,,,20,0.1,0.4,0.3,0.3,0.3,0.2,,,,,,=QRound((S21+T21)/2),=QRound((T21+U21)/2),=QRound((U21+V21)/2),=QRound((V21+W21)/2),=QRound((W21+X21)/2)
