,,,,,,,,,,,,,,Point,-100,-75,-50,-25,0,125,250,375,500,750,1000
,,,,,,,,,,,,,,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
,,,,,,,,,,,,,,2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
,,,,,,,,,,,,,,3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2
,,,,,,,,,,,,,,4,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3
,,,,,,,,,,,,,,5,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0,0
,,,,,,,,,,,,,,6,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,7,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,8,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3
,,,,,,,,,,,,,,9,-0.1,0,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0,0
,,,,,,,,,,,,,,10,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
,,,,,,,,,,,,,,11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,12,-0.2,-0.1,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0
,,,,,,,,,,,,,,14,0.3,0.4,0.6,0.4,0.1,0.1,0.1,0,0,0,0
,,,,,,,,,,,,,,15,0.2,0.2,0.2,0.2,0.1,0,0,0,0.1,0.1,0.1
,,,,,,,,,,,,,,16,0,0,-0.1,-0.1,-0.1,0,0,0,0,0,0
,,,,,,,,,,,,,,17,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
,,,,,,,,,,,,,,19,-0.1,-0.1,-0.1,-0.1,-0.1,0,0,0,0,0,0
,,,,,,,,,,,,,,20,0.1,0.1,0.1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,21,0.1,0,0,0,0,0,0,0,0,0,-0.1
,,,,,,,,,,,,,,22,0.1,0.1,0.1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,23,0.1,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,24,0.1,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,0,0
,,,,,,,,,,,,,,25,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
,,,,,,,,,,,,,,26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4
,,,,,,,,,,,,,,27,0.4,0.3,0.2,0.2,0.1,0.1,0.1,0,0,0,-0.1
,,,,,,,,,,,,,,28,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
,,,,,,,,,,,,,,29,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.4,-0.4
,,,,,,,,,,,,,,30,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3
,,,,,,,,,,,,,,31,-0.2,-0.2,-0.2,-0.2,-0.3,-0.2,-0.2,-0.2,-0.3,-0.2,-0.2
,,,,,,,,,,,,,,32,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0,0
,,,,,,,,,,,,,,33,0,0,0,0,0,0,0,0,0,0,-0.1
,,,,,,,,,,,,,,34,0,0,0,0,0,0,0.1,0,0,0,-0.1
,,,,,,,,,,,,,,35,-0.2,-0.2,-0.1,-0.2,-0.2,-0.2,-0.1,-0.2,-0.2,-0.2,-0.2
,,,,,,,,,,,,,,36,-0.3,-0.2,-0.2,-0.2,-0.3,-0.2,-0.2,-0.2,-0.3,-0.4,-0.4
,,,,,,,,,,,,,,37,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.4
,,,,,,,,,,,,,,38,0,0,-0.1,-0.1,-0.1,0,0,0,-0.1,-0.2,-0.2
,,,,,,,,,,,,,,39,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.1,-0.2,-0.3,-0.3,-0.3
,,,,,,,,,,,,,,40,0,0,0,0,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2
