,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 1-14,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",,
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",,
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,,
,,,,,,,,,,,,,,,,,
,=DaqBook_RAW_Data!A2,"=IF(ISBLANK(DaqBook_RAW_Data!B2),"""",1)","=IF(ISBLANK(DaqBook_RAW_Data!C2),"""",2)","=IF(ISBLANK(DaqBook_RAW_Data!D2),"""",3)","=IF(ISBLANK(DaqBook_RAW_Data!E2),"""",4)","=IF(ISBLANK(DaqBook_RAW_Data!F2),"""",5)","=IF(ISBLANK(DaqBook_RAW_Data!G2),"""",6)","=IF(ISBLANK(DaqBook_RAW_Data!H2),"""",7)","=IF(ISBLANK(DaqBook_RAW_Data!I2),"""",8)","=IF(ISBLANK(DaqBook_RAW_Data!J2),"""",9)","=IF(ISBLANK(DaqBook_RAW_Data!K2),"""",10)","=IF(ISBLANK(DaqBook_RAW_Data!L2),"""",11)","=IF(ISBLANK(DaqBook_RAW_Data!M2),"""",12)","=IF(ISBLANK(DaqBook_RAW_Data!N2),"""",13)","=IF(ISBLANK(DaqBook_RAW_Data!O2),"""",14)",,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!L3),"""",DaqBook_RAW_Data!L3)","=IF(ISBLANK(DaqBook_RAW_Data!M3),"""",DaqBook_RAW_Data!M3)","=IF(ISBLANK(DaqBook_RAW_Data!N3),"""",DaqBook_RAW_Data!N3)",,,
"=HOUR(B14)&"":""&MINUTE(B14)","=IFERROR(TIMEVALUE(DaqBook_RAW_Data!A4:A893),"""")","=IF(DaqBook_RAW_Data!B4:O893="""", """", DaqBook_RAW_Data!B4:O893)",,,,,,,,,,,,,,,
"=HOUR(B15)&"":""&MINUTE(B15)",,,,,,,,,,,,,,,,,
"=HOUR(B16)&"":""&MINUTE(B16)",,,,,,,,,,,,,,,,,
"=HOUR(B17)&"":""&MINUTE(B17)",,,,,,,,,,,,,,,,,
"=HOUR(B18)&"":""&MINUTE(B18)",,,,,,,,,,,,,,,,,
"=HOUR(B19)&"":""&MINUTE(B19)",,,,,,,,,,,,,,,,,
"=HOUR(B20)&"":""&MINUTE(B20)",,,,,,,,,,,,,,,,,
"=HOUR(B21)&"":""&MINUTE(B21)",,,,,,,,,,,,,,,,,
"=HOUR(B22)&"":""&MINUTE(B22)",,,,,,,,,,,,,,,,,
"=HOUR(B23)&"":""&MINUTE(B23)",,,,,,,,,,,,,,,,,
"=HOUR(B24)&"":""&MINUTE(B24)",,,,,,,,,,,,,,,,,
"=HOUR(B25)&"":""&MINUTE(B25)",,,,,,,,,,,,,,,,,
"=HOUR(B26)&"":""&MINUTE(B26)",,,,,,,,,,,,,,,,,
"=HOUR(B27)&"":""&MINUTE(B27)",,,,,,,,,,,,,,,,,
"=HOUR(B28)&"":""&MINUTE(B28)",,,,,,,,,,,,,,,,,
"=HOUR(B29)&"":""&MINUTE(B29)",,,,,,,,,,,,,,,,,
"=HOUR(B30)&"":""&MINUTE(B30)",,,,,,,,,,,,,,,,,
"=HOUR(B31)&"":""&MINUTE(B31)",,,,,,,,,,,,,,,,,
"=HOUR(B32)&"":""&MINUTE(B32)",,,,,,,,,,,,,,,,,
"=HOUR(B33)&"":""&MINUTE(B33)",,,,,,,,,,,,,,,,,
"=HOUR(B34)&"":""&MINUTE(B34)",,,,,,,,,,,,,,,,,
"=HOUR(B35)&"":""&MINUTE(B35)",,,,,,,,,,,,,,,,,
"=HOUR(B36)&"":""&MINUTE(B36)",,,,,,,,,,,,,,,,,
"=HOUR(B37)&"":""&MINUTE(B37)",,,,,,,,,,,,,,,,,
"=HOUR(B38)&"":""&MINUTE(B38)",,,,,,,,,,,,,,,,,
"=HOUR(B39)&"":""&MINUTE(B39)",,,,,,,,,,,,,,,,,
"=HOUR(B40)&"":""&MINUTE(B40)",,,,,,,,,,,,,,,,,
"=HOUR(B41)&"":""&MINUTE(B41)",,,,,,,,,,,,,,,,,
"=HOUR(B42)&"":""&MINUTE(B42)",,,,,,,,,,,,,,,,,
"=HOUR(B43)&"":""&MINUTE(B43)",,,,,,,,,,,,,,,,,
"=HOUR(B44)&"":""&MINUTE(B44)",,,,,,,,,,,,,,,,,
"=HOUR(B45)&"":""&MINUTE(B45)",,,,,,,,,,,,,,,,,
"=HOUR(B46)&"":""&MINUTE(B46)",,,,,,,,,,,,,,,,,
"=HOUR(B47)&"":""&MINUTE(B47)",,,,,,,,,,,,,,,,,
"=HOUR(B48)&"":""&MINUTE(B48)",,,,,,,,,,,,,,,,,
"=HOUR(B49)&"":""&MINUTE(B49)",,,,,,,,,,,,,,,,,
"=HOUR(B50)&"":""&MINUTE(B50)",,,,,,,,,,,,,,,,,
"=HOUR(B51)&"":""&MINUTE(B51)",,,,,,,,,,,,,,,,,
"=HOUR(B52)&"":""&MINUTE(B52)",,,,,,,,,,,,,,,,,
"=HOUR(B53)&"":""&MINUTE(B53)",,,,,,,,,,,,,,,,,
"=HOUR(B54)&"":""&MINUTE(B54)",,,,,,,,,,,,,,,,,
"=HOUR(B55)&"":""&MINUTE(B55)",,,,,,,,,,,,,,,,,
"=HOUR(B56)&"":""&MINUTE(B56)",,,,,,,,,,,,,,,,,
"=HOUR(B57)&"":""&MINUTE(B57)",,,,,,,,,,,,,,,,,
"=HOUR(B58)&"":""&MINUTE(B58)",,,,,,,,,,,,,,,,,
"=HOUR(B59)&"":""&MINUTE(B59)",,,,,,,,,,,,,,,,,
"=HOUR(B60)&"":""&MINUTE(B60)",,,,,,,,,,,,,,,,,
"=HOUR(B61)&"":""&MINUTE(B61)",,,,,,,,,,,,,,,,,
"=HOUR(B62)&"":""&MINUTE(B62)",,,,,,,,,,,,,,,,,
"=HOUR(B63)&"":""&MINUTE(B63)",,,,,,,,,,,,,,,,,
"=HOUR(B64)&"":""&MINUTE(B64)",,,,,,,,,,,,,,,,,
"=HOUR(B65)&"":""&MINUTE(B65)",,,,,,,,,,,,,,,,,
"=HOUR(B66)&"":""&MINUTE(B66)",,,,,,,,,,,,,,,,,
"=HOUR(B67)&"":""&MINUTE(B67)",,,,,,,,,,,,,,,,,
"=HOUR(B68)&"":""&MINUTE(B68)",,,,,,,,,,,,,,,,,
"=HOUR(B69)&"":""&MINUTE(B69)",,,,,,,,,,,,,,,,,
"=HOUR(B70)&"":""&MINUTE(B70)",,,,,,,,,,,,,,,,,
"=HOUR(B71)&"":""&MINUTE(B71)",,,,,,,,,,,,,,,,,
"=HOUR(B72)&"":""&MINUTE(B72)",,,,,,,,,,,,,,,,,
"=HOUR(B73)&"":""&MINUTE(B73)",,,,,,,,,,,,,,,,,
"=HOUR(B74)&"":""&MINUTE(B74)",,,,,,,,,,,,,,,,,
"=HOUR(B75)&"":""&MINUTE(B75)",,,,,,,,,,,,,,,,,
"=HOUR(B76)&"":""&MINUTE(B76)",,,,,,,,,,,,,,,,,
"=HOUR(B77)&"":""&MINUTE(B77)",,,,,,,,,,,,,,,,,
"=HOUR(B78)&"":""&MINUTE(B78)",,,,,,,,,,,,,,,,,
"=HOUR(B79)&"":""&MINUTE(B79)",,,,,,,,,,,,,,,,,
"=HOUR(B80)&"":""&MINUTE(B80)",,,,,,,,,,,,,,,,,
"=HOUR(B81)&"":""&MINUTE(B81)",,,,,,,,,,,,,,,,,
"=HOUR(B82)&"":""&MINUTE(B82)",,,,,,,,,,,,,,,,,
"=HOUR(B83)&"":""&MINUTE(B83)",,,,,,,,,,,,,,,,,
"=HOUR(B84)&"":""&MINUTE(B84)",,,,,,,,,,,,,,,,,
"=HOUR(B85)&"":""&MINUTE(B85)",,,,,,,,,,,,,,,,,
"=HOUR(B86)&"":""&MINUTE(B86)",,,,,,,,,,,,,,,,,
"=HOUR(B87)&"":""&MINUTE(B87)",,,,,,,,,,,,,,,,,
"=HOUR(B88)&"":""&MINUTE(B88)",,,,,,,,,,,,,,,,,
"=HOUR(B89)&"":""&MINUTE(B89)",,,,,,,,,,,,,,,,,
"=HOUR(B90)&"":""&MINUTE(B90)",,,,,,,,,,,,,,,,,
"=HOUR(B91)&"":""&MINUTE(B91)",,,,,,,,,,,,,,,,,
"=HOUR(B92)&"":""&MINUTE(B92)",,,,,,,,,,,,,,,,,
"=HOUR(B93)&"":""&MINUTE(B93)",,,,,,,,,,,,,,,,,
