,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,
,,,,,,,,"=IF(OR(Main!E60="""",Main!K60=""""),IF(OR(Main!E61="""",Main!K61=""""),"""",Main!N61),Main!N60)",,,,,,,,
,,,,,,,,,,,,,,,,
,=DaqBook_RAW_Data!AG2,"=IF(ISBLANK(DaqBook_RAW_Data!AH2),"""",29)","=IF(ISBLANK(DaqBook_RAW_Data!AI2),"""",30)","=IF(ISBLANK(DaqBook_RAW_Data!AJ2),"""",31)","=IF(ISBLANK(DaqBook_RAW_Data!AK2),"""",32)","=IF(ISBLANK(DaqBook_RAW_Data!AL2),"""",33)","=IF(ISBLANK(DaqBook_RAW_Data!AM2),"""",34)","=IF(ISBLANK(DaqBook_RAW_Data!AN2),"""",35)","=IF(ISBLANK(DaqBook_RAW_Data!AO2),"""",36)","=IF(ISBLANK(DaqBook_RAW_Data!AP2),"""",37)","=IF(ISBLANK(DaqBook_RAW_Data!AQ2),"""",38)","=IF(ISBLANK(DaqBook_RAW_Data!AR2),"""",39)","=IF(ISBLANK(DaqBook_RAW_Data!AS2),"""",40)",,,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!AR3),"""",DaqBook_RAW_Data!AR3)","=IF(ISBLANK(DaqBook_RAW_Data!AS3),"""",DaqBook_RAW_Data!AS3)",,,
"=TEXT(B14:B903, ""h:mm"")","=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG4),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A4),""""))","=IF(DaqBook_RAW_Data!AH4="""","""",DaqBook_RAW_Data!AH4:AS893)",,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG5),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A5),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG6),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A6),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG7),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A7),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG8),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A8),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG9),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A9),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG10),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A10),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG11),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A11),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG12),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A12),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG13),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A13),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG14),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A14),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG15),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A15),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG16),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A16),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG17),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A17),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG18),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A18),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG19),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A19),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG20),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A20),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG21),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A21),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG22),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A22),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG23),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A23),""""))",,,,,,,,,,,,,,,
