AssetId,AssetServiceRecordId,ServiceScheduleSegmentId,ForwardSegmentId,ForwardNextService,ServiceOrderNumber,CustomOrderNumber,OrderItemNumber,CertificateNumber,ResultStatus,AsFoundResult,AsLeftResult,ServiceDate,SerialNumber,AssetTag,AssetUser,AssetTagChange,AssetUserChange,ServiceNotes,SerialNumberChange,DueDate,NextServiceDate,ProviderTechnician,ProviderPhone,ProviderCompany,ServiceLevel,ServiceLevelCode,NextServiceLevel,NextServiceLevelCode,AssetName,AssetDescription,PartsCharge,PartsChargeBeforeDiscount,ServiceCharge,RepairsCharge,Guid,SegmentName,ScheduleName
1235630,7925909,187508,,False,69663,56561-069663,1,J30225,Done,NotAvailable,NotAvailable,2025-02-06 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-02-04 00:00:00,2025-05-06 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,7693455,187508,,False,66034,56561-066034,1,J31124,Done,NotAvailable,NotAvailable,2024-11-04 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-10-25 00:00:00,2025-02-04 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,7505320,187508,,False,61578,56561-061578,1,J30724,Done,NotAvailable,NotAvailable,2024-07-25 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-10-23 00:00:00,2024-10-25 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,7501423,187508,,False,61474,56561-061474,1,56561-061474-01,NotAvailable,NotAvailable,NotAvailable,2024-07-23 00:00:00,807705,J3,,,,,,2024-07-18 00:00:00,,,316-943-7532,Field Inspection,Calibration,,,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",,,,,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,7183275,187508,,False,57526,56561-057526,1,J30424,Done,NotAvailable,NotAvailable,2024-04-18 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-04-17 00:00:00,2024-07-18 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,6994776,187508,,False,53432,56561-053432,1,J30124,Done,NotAvailable,NotAvailable,2024-01-17 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-01-16 00:00:00,2024-04-17 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,6448335,187508,,False,49786,56561-049786,1,J31023,Done,NotAvailable,NotAvailable,2023-10-16 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-10-12 00:00:00,2024-01-16 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705 (J3),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,6239488,187508,,False,46418,56561-046418,1,J30723,Done,NotAvailable,NotAvailable,2023-07-12 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-07-10 00:00:00,2023-10-12 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705 (J3),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,6060474,187508,,False,42638,56561-042638,1,J30423,Done,NotAvailable,NotAvailable,2023-04-10 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-04-09 00:00:00,2023-07-10 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705 (J3),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,5837508,187508,,False,38429,56561-038429,1,J30123,Done,NotAvailable,NotAvailable,2023-01-09 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-01-03 00:00:00,2023-04-09 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705 (J3),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,5261092,187508,,False,34477,56561-034477,1,J31022,Done,NotAvailable,NotAvailable,2022-10-03 00:00:00,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2022-09-29 00:00:00,2023-01-03 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705 (J3),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
