Name,Value
AssetId,1235682
AssetServiceRecordId,7943647
ServiceScheduleSegmentId,187508
ForwardSegmentId,
ForwardNextService,False
ServiceOrderNumber,69999
CustomOrderNumber,56561-069999
OrderItemNumber,1
CertificateNumber,J20225
ResultStatus,Done
AsFoundResult,NotAvailable
AsLeftResult,NotAvailable
ServiceDate,2025-02-11 00:00:00
SerialNumber,806337
AssetTag,J2
AssetUser,
AssetTagChange,
AssetUserChange,
ServiceNotes,Found in tolerance. No adjustment required. See attached Datasheets for details.
SerialNumberChange,
DueDate,2025-02-11 00:00:00
NextServiceDate,2025-05-11 00:00:00
ProviderTechnician,Kevin Ferrante
ProviderPhone,316-943-7532
ProviderCompany,Field Inspection
ServiceLevel,Calibration
ServiceLevelCode,
NextServiceLevel,3 Month Calibration
NextServiceLevelCode,
AssetName,Data Acquisition System - DAQBOOK/2005 - 806337
AssetDescription,"DaqBook 2005, with connections for 40 type ""J"" thermocouples."
PartsCharge,0
PartsChargeBeforeDiscount,0
ServiceCharge,392.75
RepairsCharge,0
Guid,00000000-0000-0000-0000-000000000000
SegmentName,3 Month Calibration
ScheduleName,JGI Calibration PyroMechanical
