Name,Value
AssetId,1235426
AssetServiceRecordId,8035840
ServiceScheduleSegmentId,187508
ForwardSegmentId,
ForwardNextService,False
ServiceOrderNumber,72024
CustomOrderNumber,56561-072024
OrderItemNumber,1
CertificateNumber,J10325
ResultStatus,Done
AsFoundResult,NotAvailable
AsLeftResult,NotAvailable
ServiceDate,2025-03-31 00:00:00
SerialNumber,807408
AssetTag,J1
AssetUser,
AssetTagChange,
AssetUserChange,
ServiceNotes,Found in tolerance. No adjustment required. See attached Datasheets for details.
SerialNumberChange,
DueDate,2025-03-24 00:00:00
NextServiceDate,2025-06-30 00:00:00
ProviderTechnician,Kevin Ferrante
ProviderPhone,316-943-7532
ProviderCompany,Field Inspection
ServiceLevel,Calibration
ServiceLevelCode,
NextServiceLevel,3 Month Calibration
NextServiceLevelCode,
AssetName,Data Acquisition System - DAQBOOK/2005
AssetDescription,"DaqBook 2005, with connections for 40 type ""J"" thermocouples."
PartsCharge,0
PartsChargeBeforeDiscount,0
ServiceCharge,392.75
RepairsCharge,0
Guid,00000000-0000-0000-0000-000000000000
SegmentName,3 Month Calibration
ScheduleName,JGI Calibration PyroMechanical
