AssetId,AssetServiceRecordId,ServiceScheduleSegmentId,ForwardSegmentId,ForwardNextService,ServiceOrderNumber,CustomOrderNumber,OrderItemNumber,CertificateNumber,ResultStatus,AsFoundResult,AsLeftResult,ServiceDate,SerialNumber,AssetTag,AssetUser,AssetTagChange,AssetUserChange,ServiceNotes,SerialNumberChange,DueDate,NextServiceDate,ProviderTechnician,ProviderPhone,ProviderCompany,ServiceLevel,ServiceLevelCode,NextServiceLevel,NextServiceLevelCode,AssetName,AssetDescription,PartsCharge,PartsChargeBeforeDiscount,ServiceCharge,RepairsCharge,Guid,SegmentName,ScheduleName
1235682,7943647,187508,,False,69999,56561-069999,1,J20225,Done,NotAvailable,NotAvailable,2025-02-11 00:00:00,806337,J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-02-11 00:00:00,2025-05-11 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,7704611,187508,,False,66323,56561-066323,1,J21124,Done,NotAvailable,NotAvailable,2024-11-11 00:00:00,806337,J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-11-08 00:00:00,2025-02-11 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,7533198,187508,,False,62107,56561-062107,1,J20824,Done,NotAvailable,NotAvailable,2024-08-08 00:00:00,806337,J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-08-07 00:00:00,2024-11-08 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,7295244,187508,,False,58308,56561-058308,1,J20524,Done,NotAvailable,NotAvailable,2024-05-07 00:00:00,806337,J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-05-05 00:00:00,2024-08-07 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,7027735,187508,,False,54086,56561-054086,1,J20224,Done,NotAvailable,NotAvailable,2024-02-05 00:00:00,806337,J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2024-01-31 00:00:00,2024-05-05 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,6802840,187508,,False,50434,56561-050434,1,J21023,Done,NotAvailable,NotAvailable,2023-10-31 00:00:00,806337(J2),J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-10-28 00:00:00,2024-01-31 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337(J2),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,6277961,187508,,False,47015,56561-047015,1,J20723,Done,NotAvailable,NotAvailable,2023-07-28 00:00:00,806337(J2),J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-07-27 00:00:00,2023-10-28 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337(J2),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,6088121,187508,,False,43392,56561-043392,1,J20423,Done,NotAvailable,NotAvailable,2023-04-27 00:00:00,806337(J2),J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-04-20 00:00:00,2023-07-27 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337(J2),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,5866038,187508,,False,39130,56561-039130,1,J20123,Done,NotAvailable,NotAvailable,2023-01-20 00:00:00,806337(J2),J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2023-01-18 00:00:00,2023-04-20 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337(J2),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235682,5353188,187508,,False,35806,56561-035806,1,J21022,Done,NotAvailable,NotAvailable,2022-10-18 00:00:00,806337(J2),J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2022-10-18 00:00:00,2023-01-18 00:00:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337(J2),"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,385,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
