traceability_no,nominal_temp,correction_factor
011391A,-50.0,0.1
011391A,200.0,0.5
011391A,450.0,-0.3
011391B,-50.0,0.4
011391B,200.0,0.5
011391B,450.0,-0.6
011391C,-50.0,0.2
011391C,200.0,0.6
011391C,450.0,-0.5
011391D,70.0,-0.6
011391D,250.0,-0.6
011391D,500.0,0.1
011391E,70.0,-0.5
011391E,250.0,-0.7
011391E,500.0,-0.1
011391F,70.0,0.6
011391F,200.0,1.3
011391F,450.0,1.1
011391F,700.0,1.0
011391F,950.0,1.6
011391F,1000.0,1.8
011391G,70.0,0.6
011391G,200.0,1.2
011391G,450.0,1.1
011391G,700.0,0.9
011391G,950.0,1.4
011391G,1000.0,1.6
011391H,70.0,0.6
011391H,200.0,1.3
011391H,450.0,1.3
011391H,700.0,1.1
011391H,950.0,1.6
011391H,1000.0,1.9
011391I,70.0,1.1
011391I,200.0,1.3
011391I,450.0,1.3
011391J,70.0,1.1
011391J,200.0,1.4
011391J,450.0,1.6
011391L,200.0,0.6
011391L,450.0,1.3
011391L,700.0,1.6
011391L,950.0,0.9
011391L,1200.0,-0.1
011391L,1450.0,1.8
011391L,1700.0,-0.1
011391L,1850.0,-3.0
011391M,200.0,1.1
011391M,450.0,1.9
011391M,700.0,2.2
011391M,950.0,0.6
011391M,1200.0,-0.5
011391M,1450.0,-1.6
011391M,1700.0,-2.0
011391M,1850.0,-2.6
011391N,200.0,1.1
011391N,450.0,2.0
011391N,700.0,2.3
011391N,950.0,0.3
011391N,1200.0,-0.4
011391N,1450.0,-1.8
011391N,1700.0,-1.7
011391N,1850.0,-2.9
011391O,700.0,-0.7
011391O,950.0,-1.5
011391O,1200.0,-2.2
011391O,1450.0,-4.3
011391O,1700.0,-5.3
011391O,1950.0,-6.6
011391O,2200.0,-7.8
013901A,700.0,2.8
013901A,950.0,1.6
013901A,1200.0,0.9
013901A,1450.0,0.2
013901A,1700.0,-0.7
013901A,1950.0,-1.3
013901A,2200.0,-1.8
018753A,-50.0,-1.8
018753A,200.0,0.9
018753A,450.0,0.9
018753A,500.0,0.9
018753B,-50.0,-1.9
018753B,200.0,1.0
018753B,450.0,0.9
018753C,70.0,0.3
018753C,200.0,1.3
018753C,450.0,1.6
018753D,70.0,0.3
018753D,200.0,1.3
018753D,450.0,1.7
018753E,200.0,0.9
018753E,450.0,1.4
018753E,700.0,2.6
018753E,950.0,1.6
018753E,1200.0,-0.1
018753F,200.0,1.1
018753F,450.0,2.1
018753F,700.0,3.0
018753F,950.0,0.4
018753F,1200.0,-0.1
018753G,200.0,1.0
018753G,450.0,1.5
018753G,700.0,2.6
018753G,950.0,0.4
018753G,1200.0,-1.0
018753G,1250.0,-1.6
018753H,700.0,-0.8
018753H,950.0,-1.8
