     Time 	1	2	3	4	5	6	7	8	9	10
										
 09:02:00	100.6	99.9	101.8	102.1	101.3	100.9	101.1	101	101.4	101.4
 09:04:00	100.6	100.4	103.4	102.5	102.2	102	103.3	102.4	101.7	101.5
 09:06:00	102.7	102	103.6	103.9	103.4	103.1	103.1	103.1	103.5	103.4
 09:08:00	101.7	101.2	102.8	103.2	102.3	102	102.3	102.1	102.4	102.5
 09:10:00	101.8	101.4	102.7	103	102.3	102.1	102.2	102.2	102.5	102.4
 09:12:00	101.6	101.1	102.5	102.7	102.1	101.8	102	101.9	102.2	102.2
 09:14:00	101.6	101.2	102.5	102.7	102	101.7	101.9	101.9	102.1	102.2
 09:16:00	101.5	101.1	102.3	102.5	101.9	101.7	101.8	101.8	102	102.1
 09:18:00	101.4	101.1	102.2	102.4	101.8	101.6	101.7	101.7	101.9	102
 09:20:00	101.4	101.1	102.3	102.4	101.8	101.6	101.8	101.8	101.9	102
 09:22:00	101.4	101.1	102.2	102.3	101.7	101.5	101.6	101.7	101.8	102
 09:24:00	101.2	101	101.8	102.1	101.5	101.3	101.4	101.5	101.6	101.9
 09:26:00	101	100.7	101.7	101.9	101.3	101.1	101.2	101.3	101.4	101.6
 09:28:00	101.2	100.9	101.8	102	101.4	101.3	101.3	101.4	101.5	101.7
 09:30:00	101.1	100.8	101.7	101.9	101.3	101.2	101.2	101.4	101.4	101.6
 09:32:00	101.0	100.8	101.6	101.8	101.2	101.0	101.1	101.2	101.3	101.6
 09:34:00	101.0	100.8	101.6	101.8	101.2	101.0	101.1	101.2	101.3	101.5
 09:36:00	101.0	100.8	101.7	101.9	101.2	101.1	101.2	101.3	101.3	101.6
 09:38:00	101.0	100.8	101.7	101.8	101.2	101.0	101.1	101.3	101.3	101.5
 09:40:00	101.1	100.8	101.7	101.8	101.2	101.1	101.2	101.3	101.3	101.5
 09:42:00	101.0	100.9	101.7	101.8	101.2	101.1	101.1	101.4	101.3	101.6
 09:44:00	101.0	100.8	101.7	101.8	101.2	101.0	101.1	101.4	101.3	101.6
 09:46:00	101.0	100.8	101.6	101.6	101.1	101.0	101.0	101.3	101.2	101.5
 09:48:00	100.9	100.8	101.5	101.6	101.0	100.9	101.0	101.2	101.1	101.4
 09:50:00	101.2	101.0	101.8	101.9	101.3	101.1	101.2	101.4	101.4	101.6
 09:52:00	101.0	100.8	101.6	101.7	101.1	101.0	101.0	101.3	101.2	101.5
 09:54:00	101.0	100.8	101.6	101.7	101.1	101.0	101.0	101.2	101.2	101.5
 09:56:00	101.0	100.8	101.6	101.7	101.1	100.9	101.1	101.2	101.2	101.4
 09:58:00	101.1	100.9	101.6	101.7	101.1	101.0	101.1	101.3	101.3	101.6
 10:00:00	101.2	101.0	101.9	102.0	101.3	101.1	101.3	101.5	101.4	101.7
 10:02:00	101.1	100.9	101.7	101.7	101.1	101.0	101.1	101.4	101.3	101.6
 10:04:00	101.1	100.9	101.7	101.8	101.1	101.0	101.1	101.4	101.3	101.6
 10:06:00	101.0	100.9	101.7	101.7	101.1	101.0	101.0	101.3	101.2	101.6
 10:08:00	101.1	101.0	101.8	101.8	101.2	101.1	101.2	101.6	101.3	101.7
 10:10:00	101.3	101.1	101.8	101.9	101.3	101.2	101.2	101.7	101.4	101.8
