,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 1-14,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P1, 2, LEN(P1)-1))",
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P2, 2, LEN(P2)-1))",
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,,
,,,,,,,,,,,,,,,,,
,=DaqBook_RAW_Data!A2,"=IF(ISBLANK(DaqBook_RAW_Data!B2),"""",1)","=IF(ISBLANK(DaqBook_RAW_Data!C2),"""",2)","=IF(ISBLANK(DaqBook_RAW_Data!D2),"""",3)","=IF(ISBLANK(DaqBook_RAW_Data!E2),"""",4)","=IF(ISBLANK(DaqBook_RAW_Data!F2),"""",5)","=IF(ISBLANK(DaqBook_RAW_Data!G2),"""",6)","=IF(ISBLANK(DaqBook_RAW_Data!H2),"""",7)","=IF(ISBLANK(DaqBook_RAW_Data!I2),"""",8)","=IF(ISBLANK(DaqBook_RAW_Data!J2),"""",9)","=IF(ISBLANK(DaqBook_RAW_Data!K2),"""",10)","=IF(ISBLANK(DaqBook_RAW_Data!L2),"""",11)","=IF(ISBLANK(DaqBook_RAW_Data!M2),"""",12)","=IF(ISBLANK(DaqBook_RAW_Data!N2),"""",13)","=IF(ISBLANK(DaqBook_RAW_Data!O2),"""",14)",,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!L3),"""",DaqBook_RAW_Data!L3)","=IF(ISBLANK(DaqBook_RAW_Data!M3),"""",DaqBook_RAW_Data!M3)","=IF(ISBLANK(DaqBook_RAW_Data!N3),"""",DaqBook_RAW_Data!N3)",,,
"=TEXT(B14:B903, ""h:mm"")","=IF(DaqBook_RAW_Data!#REF!="""", """", DaqBook_RAW_Data!#REF!)","=IF(DaqBook_RAW_Data!#REF!="""", """", DaqBook_RAW_Data!#REF!)",,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
