,,,CummulativeOffset,CorrectedTemp,Deviations,OutOfTolerance,,Uncertainty Calculation,,,,TestPoint,Deviation,Alert,Temp,Time
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Degrees of Freedom,=COUNT(FilteredTimeSeries[CorrectedTemp])-1,,Highest Deviation:,"=_xlfn.XLOOKUP(P2,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[TestPoint])",=P2-NominalTemp,High,=MAX(FilteredTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(P2,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[Time])"
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,coverage factor (K),"=_xlfn.T.INV.2T(1-0.9545, DoF)",,Lowest Deviation:,"=_xlfn.XLOOKUP(P3,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[TestPoint])",=P3-NominalTemp,Low,=MIN(FilteredTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(P3,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[Time])"
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Pooled Variance (   ),=SUM(FilteredTimeSeries[Deviations]^2)/DoF,,Other alerts:,1,,"=IF(
  Main!O5 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Fixed Bias (Base₂),"=VLOOKUP(NominalTemp,_xlfn._xlws.FILTER(MUG[],MUG[Meas Units]=""°F""),8,TRUE)",,,2,,"=IF(
  Main!O6 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Type B Uncertainty,=SQRT(Base₂^2+sp²),,,3,,"=IF(
  Main!O7 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Expanded uncertainty,=J6*k,,,4,,"=IF(
  Main!O8 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Scope,"=VLOOKUP(NominalTemp,CMCs[],3,TRUE)",,,5,,"=IF(
  Main!O9 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,Uncertainty,"=MAX(J7,J8)",,,6,,"=IF(
  Main!O10 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,7,,"=IF(
  Main!O11 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,8,,"=IF(
  Main!O12 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
