,,,,,Temperature Uniformity Survey Worksheet,,,,,,,,,Form 4005-1,,,,,
,,,,,,,,,,,,,,Orig. 9-17-07,,,,,
"Johnson Gage & Inspection, Inc.",,,,,,,,,,,,,,,,,,,
Temperature Uniformity Results,,,,,,,,,,,,,,,,,,,
Date:,"=IF(Main!D3=0,"""",Main!D3)",,,,,,,Customer: ,"=IFERROR(Main!D5,"""")",,,,,,,,,,
Unit: ,"=IF(Main!D6=0,"""",Main!D6)",,,,,,,Temperature: ,"=IF(Temperature="""","""",Temperature)",,,,,,,,,,
Operator:,"=IF(Main!D7=0,"""",Main!D7)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Test Sensor Correction Factors,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,
,Inst. CFs:,"=IF(
  C12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(C10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  D12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(D10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  E12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(E10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  F12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(F10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  G12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(G10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  H12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(H10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  I12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(I10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  J12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(J10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  K12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(K10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  L12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(L10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  M12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(M10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  N12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(N10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  O12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(O10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)","=IF(
  P12="""",
  """",
  _xlfn.XLOOKUP(
    TEXT(Temperature, ""0""),
    DaqbookOffsets[#Headers],
    _xlfn.XLOOKUP(P10, DaqbookOffsets[point], DaqbookOffsets[]),
    ""No match"", 1
  )
)",,,,
,T/C CFs:,"=IFERROR(VLOOKUP(C10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(D10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(E10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(F10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(G10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(H10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(I10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(J10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(K10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(L10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(M10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(N10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(O10,#REF!,2,FALSE),"""")","=IFERROR(VLOOKUP(P10,#REF!,2,FALSE),"""")",,,,
