Ver. 06.27.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calibration Date:,2025-02-17 00:00:00,,,,,,Temperature Uniformity Information,,,,Thermocouple Info,,,,,,,,,,,,
,,Condition:,"=IF(Condition="""","""",Condition)",,,,,,Highest Deviation:,,"=IF(ISERROR(Access_Data!$D$33),0,Access_Data!$D$33)",,Point #,T/C Name,ALERTS,,TEMP,TIME,,,,,,,
,,Customer:,"=IFERROR(companyName,NA())",,,,,,Lowest Deviation:,,"=IF(ISERROR(Access_Data!$D$33),0,Access_Data!$H$33)",,1,J01,"=IF(Access_Data!$K37=0,"""",Access_Data!$K37)",,"=IF(Access_Data!$K37<>0,IF(RIGHT($P5,3)=""Low"",Access_Data!$L37,IF(RIGHT($P5,4)=""High"",Access_Data!$J37,"""")),"""")","=IF(Access_Data!$M37<>0,Access_Data!$M37,"""")",,,,,"=IF(O5,1,"""")",,
,,Unit:,"=VLOOKUP(""assetName"",WorkItemDetails[],2,FALSE)",,,,,,Total Deviation:,,"=IF(ISERROR(Access_Data!$A$52),0,Access_Data!$A$52)",,2,J02,"=IF(Access_Data!$K38=0,"""",Access_Data!$K38)",,"=IF(Access_Data!$K38<>0,IF(RIGHT($P6,3)=""Low"",Access_Data!$L38,IF(RIGHT($P6,4)=""High"",Access_Data!$J38,"""")),"""")","=IF(Access_Data!$M38<>0,Access_Data!$M38,"""")",,,,,"=IF(O6,1,"""")",,
,,Operator:,=Employee[Name],,,,,,,,,,3,J03,"=IF(Access_Data!$K39=0,"""",Access_Data!$K39)",,"=IF(Access_Data!$K39<>0,IF(RIGHT($P7,3)=""Low"",Access_Data!$L39,IF(RIGHT($P7,4)=""High"",Access_Data!$J39,"""")),"""")","=IF(Access_Data!$M39<>0,Access_Data!$M39,"""")",,,,,"=IF(O7,1,"""")",,
,,,,,"=IF(N49="""",""CHECK TUNING CONSTANTS"","""")",,,,,,,,4,J04,"=IF(Access_Data!$K40=0,"""",Access_Data!$K40)",,"=IF(Access_Data!$K40<>0,IF(RIGHT($P8,3)=""Low"",Access_Data!$L40,IF(RIGHT($P8,4)=""High"",Access_Data!$J40,"""")),"""")","=IF(Access_Data!$M40<>0,Access_Data!$M40,"""")",,,,,"=IF(O8,1,"""")",,
,,DaqBook:,J2,"=IFERROR(
  _xlfn.XLOOKUP(
    Main!$D$9,
    _xlfn._xlws.FILTER(AssetPool[asset_tag], AssetPool[root_category_name]=""DAQ Modules""),
    _xlfn._xlws.FILTER(AssetPool[asset_id], AssetPool[root_category_name]=""DAQ Modules"")
  ),
  """"
)",,,,,,,,,5,J05,"=IF(Access_Data!$K41=0,"""",Access_Data!$K41)",,"=IF(Access_Data!$K41<>0,IF(RIGHT($P9,3)=""Low"",Access_Data!$L41,IF(RIGHT($P9,4)=""High"",Access_Data!$J41,"""")),"""")","=IF(Access_Data!$M41<>0,Access_Data!$M41,"""")",,,,,"=IF(O9,1,"""")",,
,,,,,,"=IF(OR(ISNA(Access_Data!D33),ISBLANK(D19),ISBLANK(D16)),"""",IF(OR(ABS(Access_Data!D33)>D19,ABS(Access_Data!H33)>D19),""!!!!! OVEN IS OOT !!!!!"",""""))",,,,,,,6,J06,"=IF(Access_Data!$K42=0,"""",Access_Data!$K42)",,"=IF(Access_Data!$K42<>0,IF(RIGHT($P10,3)=""Low"",Access_Data!$L42,IF(RIGHT($P10,4)=""High"",Access_Data!$J42,"""")),"""")","=IF(Access_Data!$M42<>0,Access_Data!$M42,"""")",,,,,"=IF(O10,1,"""")",,
,,Daqbook SN:,"=VLOOKUP(""serial_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(OR(ISBLANK(D3),ISBLANK(D13)),"""",IF(D13<D3,""!!!!! DAQBOOK IS OUT OF CERTIFICATION !!!!!"",""""))",,,,,,,7,J07,"=IF(Access_Data!$K43=0,"""",Access_Data!$K43)",,"=IF(Access_Data!$K43<>0,IF(RIGHT($P11,3)=""Low"",Access_Data!$L43,IF(RIGHT($P11,4)=""High"",Access_Data!$J43,"""")),"""")","=IF(Access_Data!$M43<>0,Access_Data!$M43,"""")",,,,,"=IF(O11,1,"""")",,
,,DaqBook Date Tested:,"=VLOOKUP(""service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(Access_Data!$B$52=1,""!!!!! OVEN OVERSHOT IN POINTS 1-14 !!!!!"","""")",,,,,,,8,J08,"=IF(Access_Data!$K44=0,"""",Access_Data!$K44)",,"=IF(Access_Data!$K44<>0,IF(RIGHT($P12,3)=""Low"",Access_Data!$L44,IF(RIGHT($P12,4)=""High"",Access_Data!$J44,"""")),"""")","=IF(Access_Data!$M44<>0,Access_Data!$M44,"""")",,,,,"=IF(O12,1,"""")",,
,,DaqBook Date Due,"=VLOOKUP(""next_service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(Access_Data!$C$52=1,""!!!!! OVEN OVERSHOT IN POINTS 15-28 !!!!!"","""")",,,PO (if any):,"=IFERROR(VLOOKUP(""PoNumber"",WorkItemDetails[],2,FALSE),"""")",,,9,J09,"=IF(Access_Data!$K45=0,"""",Access_Data!$K45)",,"=IF(Access_Data!$K45<>0,IF(RIGHT($P13,3)=""Low"",Access_Data!$L45,IF(RIGHT($P13,4)=""High"",Access_Data!$J45,"""")),"""")","=IF(Access_Data!$M45<>0,Access_Data!$M45,"""")",,,,,"=IF(O13,1,"""")",,
,,DaqBook Traceability No:,"=VLOOKUP(""certificate_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(Access_Data!$D$52=1,""!!!!! OVEN OVERSHOT IN POINTS 29-40"","""")",,,JGI Order #:,56561-069975,,,10,J10,"=IF(Access_Data!$K46=0,"""",Access_Data!$K46)",,"=IF(Access_Data!$K46<>0,IF(RIGHT($P14,3)=""Low"",Access_Data!$L46,IF(RIGHT($P14,4)=""High"",Access_Data!$J46,"""")),"""")","=IF(Access_Data!$M46<>0,Access_Data!$M46,"""")",,,,,"=IF(O14,1,"""")",,
,,Set Point:,100,,,,True,,Load Type:,SIM Load Hot,,,11,,"=IF(Access_Data!$K47=0,"""",Access_Data!$K47)",,"=IF(Access_Data!$K47<>0,IF(RIGHT($P15,3)=""Low"",Access_Data!$L47,IF(RIGHT($P15,4)=""High"",Access_Data!$J47,"""")),"""")","=IF(Access_Data!$M47<>0,Access_Data!$M47,"""")",,,,,"=IF(O15,1,"""")",,
,,Test Temperature:,100,,Overshoot:,NONE OBSERVED,,,# Seconds (Sim Load Hot):,,,,12,,"=IF(Access_Data!$K48=0,"""",Access_Data!$K48)",,"=IF(Access_Data!$K48<>0,IF(RIGHT($P16,3)=""Low"",Access_Data!$L48,IF(RIGHT($P16,4)=""High"",Access_Data!$J48,"""")),"""")","=IF(Access_Data!$M48<>0,Access_Data!$M48,"""")",,,,,"=IF(O16,1,"""")",,
,,# of Test Points:,10,,Equip Load:,"=IF(ISBLANK(Load),"""",Load)",,,Load Entry (Sim Load Hot):,,"=IF(K15=""SIM Load Hot"",TEXT(D26,""hh:mm""),"""")",,13,,"=IF(Access_Data!$K49=0,"""",Access_Data!$K49)",,"=IF(Access_Data!$K49<>0,IF(RIGHT($P17,3)=""Low"",Access_Data!$L49,IF(RIGHT($P17,4)=""High"",Access_Data!$J49,"""")),"""")","=IF(Access_Data!$M49<>0,Access_Data!$M49,"""")",,,,,"=IF(O17,1,"""")",,
,,Comp Interval:,10,,Results:,ACCEPTED,,,,,,,14,,"=IF(Access_Data!$K50=0,"""",Access_Data!$K50)",,"=IF(Access_Data!$K50<>0,IF(RIGHT($P18,3)=""Low"",Access_Data!$L50,IF(RIGHT($P18,4)=""High"",Access_Data!$J50,"""")),"""")","=IF(Access_Data!$M50<>0,Access_Data!$M50,"""")",,,,,"=IF(O18,1,"""")",,
