Ver. 06.27.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calibration Date:,,,,,,,Temperature Uniformity Information,,,,Thermocouple Info,,,,,,,,,,,,
,,Condition:,"=IF(Condition="""","""",Condition)",,,,,,Highest Deviation:,,"=IFERROR(Alerts!I2,0)",,Point #,T/C Name,ALERTS,,TEMP,TIME,,,,,,,
,,Customer:,"=IFERROR(companyName,NA())",,,,,,Lowest Deviation:,,"=IFERROR(Alerts!I3,0)",,1,,"=VLOOKUP(N5+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N5+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N5+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O5,1,"""")",,
,,Unit:,"=VLOOKUP(""assetName"",WorkItemDetails[],2,FALSE)",,,,,,Total Deviation:,,"=IF(ISERROR(Access_Data!$A$52),0,Access_Data!$A$52)",,2,,"=VLOOKUP(N6+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N6+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N6+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O6,1,"""")",,
,,Operator:,=Employee[Name],,,,,,,,,,3,,"=VLOOKUP(N7+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N7+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N7+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O7,1,"""")",,
,,,,,"=IF(N49="""",""CHECK TUNING CONSTANTS"","""")",,,,,,,,4,,"=VLOOKUP(N8+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N8+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N8+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O8,1,"""")",,
,,DaqBook:,,"=IFERROR(
  _xlfn.XLOOKUP(
    Main!$D$9,
    _xlfn._xlws.FILTER(AssetPool[asset_tag], AssetPool[root_category_name]=""DAQ Modules""),
    _xlfn._xlws.FILTER(AssetPool[asset_id], AssetPool[root_category_name]=""DAQ Modules"")
  ),
  """"
)",,,,,,,,,5,,"=VLOOKUP(N9+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N9+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N9+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O9,1,"""")",,
,,,,,,"=IF(OR(ISNA(Access_Data!D33),ISBLANK(D19),ISBLANK(D16)),"""",IF(OR(ABS(Access_Data!D33)>D19,ABS(Access_Data!H33)>D19),""!!!!! OVEN IS OOT !!!!!"",""""))",,,,,,,6,,"=VLOOKUP(N10+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N10+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N10+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O10,1,"""")",,
,,Daqbook SN:,"=VLOOKUP(""serial_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(OR(ISBLANK(D3),ISBLANK(D13)),"""",IF(D13<D3,""!!!!! DAQBOOK IS OUT OF CERTIFICATION !!!!!"",""""))",,,,,,,7,,"=VLOOKUP(N11+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N11+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N11+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O11,1,"""")",,
,,DaqBook Date Tested:,"=VLOOKUP(""service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(Access_Data!$B$52=1,""!!!!! OVEN OVERSHOT IN POINTS 1-14 !!!!!"","""")",,,,,,,8,,"=VLOOKUP(N12+0,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N12+0,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N12+0,Alerts[],5,FALSE),"""")",,,,,"=IF(O12,1,"""")",,
