Ver. 07.16.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calibration Date:,,,,,,,Temperature Uniformity Information,,,,Thermocouple Info,,,,,,,,,,,,
,,Condition:,"=IF(Condition="""","""",Condition)",,,,,,Highest Deviation:,,"=IFERROR(Survey!N2,0)",,Point #,T/C Name,ALERTS,,TEMP,TIME,,,,,,,
,,Customer:,=companyName,,,,,,Lowest Deviation:,,"=IFERROR(Survey!N3,0)",,1,,"=VLOOKUP(N5,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N5,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N5,Alerts[],5,FALSE),"""")",,,,,,,
,,Unit:,"=VLOOKUP(""assetName"",WorkItemDetails[],2,FALSE)",,,,,,Total Deviation:,,=L4-L5,,2,,"=VLOOKUP(N6,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N6,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N6,Alerts[],5,FALSE),"""")",,,,,,,
,,Operator:,=Employee[Name],,,,,,,,,,3,,"=VLOOKUP(N7,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N7,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N7,Alerts[],5,FALSE),"""")",,,,,,,
,,,,,"=IF(N49="""",""CHECK TUNING CONSTANTS"","""")",,,,,,,,4,,"=VLOOKUP(N8,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N8,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N8,Alerts[],5,FALSE),"""")",,,,,,,
,,DaqBook:,,"=IFERROR(
  _xlfn.XLOOKUP(
    Main!$D$9,
    _xlfn._xlws.FILTER(AssetPool[asset_tag], AssetPool[root_category_name]=""DAQ Modules""),
    _xlfn._xlws.FILTER(AssetPool[asset_id], AssetPool[root_category_name]=""DAQ Modules"")
  ),
  """"
)",,,,,,,,,5,,"=VLOOKUP(N9,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N9,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N9,Alerts[],5,FALSE),"""")",,,,,,,
,,,,,,"=IFERROR(IF(OR(Survey[OutOfTolerance]),""!!!!! OVEN IS OOT !!!!!"",""""),"""")",,,,,,,6,,"=VLOOKUP(N10,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N10,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N10,Alerts[],5,FALSE),"""")",,,,,,,
,,Daqbook SN:,"=VLOOKUP(""serial_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(OR(ISBLANK(D3),ISBLANK(D13)),"""",IF(D13<D3,""!!!!! DAQBOOK IS OUT OF CERTIFICATION !!!!!"",""""))",,,,,,,7,,"=VLOOKUP(N11,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N11,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N11,Alerts[],5,FALSE),"""")",,,,,,,
,,DaqBook Date Tested:,"=VLOOKUP(""service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(IF(COUNTIFS(DataForChannels1to14[],"">""&B2,DataForChannels1to14[],""<""&(B2+200))>0,1,0)=1,""!!!!! OVEN OVERSHOT IN POINTS 1-14 !!!!!"","""")",,,,,,,8,,"=VLOOKUP(N12,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N12,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N12,Alerts[],5,FALSE),"""")",,,,,,,
,,DaqBook Date Due,"=VLOOKUP(""next_service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(IF(COUNTIFS(DataForChannels15to28[],"">""&B2,DataForChannels15to28[],""<""&(B2+200))>0,1,0)=1,""!!!!! OVEN OVERSHOT IN POINTS 15-28 !!!!!"","""")",,,PO (if any):,"=IFERROR(VLOOKUP(""PoNumber"",WorkItemDetails[],2,FALSE),"""")",,,9,,"=VLOOKUP(N13,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N13,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N13,Alerts[],5,FALSE),"""")",,,,,,,
,,DaqBook Traceability No:,"=VLOOKUP(""certificate_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(IF(COUNTIFS(DataForChannels29to40[],"">""&B2,DataForChannels29to40[],""<""&(B2+200))>0,1,0)=1,""!!!!! OVEN OVERSHOT IN POINTS 29-40 !!!!!"","""")",,,JGI Order #:,,,,10,,"=VLOOKUP(N14,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N14,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N14,Alerts[],5,FALSE),"""")",,,,,,,
,,Set Point:,,,,,True,,Load Type:,,,,11,,"=VLOOKUP(N15,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N15,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N15,Alerts[],5,FALSE),"""")",,,,,,,
,,Test Temperature:,,,Overshoot:,NONE OBSERVED,,,# Seconds (Sim Load Hot):,,,,12,,"=VLOOKUP(N16,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N16,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N16,Alerts[],5,FALSE),"""")",,,,,,,
,,# of Test Points:,,,Equip Load:,"=IF(ISBLANK(Load),"""",Load)",,,Load Entry (Sim Load Hot):,,"=IF(K15=""SIM Load Hot"",TEXT(D26,""hh:mm""),"""")",,13,,"=VLOOKUP(N17,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N17,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N17,Alerts[],5,FALSE),"""")",,,,,,,
,,Comp Interval:,,,Results:,ACCEPTED,,,,,,,14,,"=VLOOKUP(N18,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N18,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N18,Alerts[],5,FALSE),"""")",,,,,,,
,,Tolerance:,10,,Recovery:,"=IF(K15=""Salt"",0, IF(OR(K15=""Hot"",K15=""SIM Load Hot""),IF(OR(D26="""",D28=""""),""N/A"",IF(ISBLANK(D26),""N/A"",D28-D26)),""N/A""))",,"=IF(G19=""N/A"",""N/A"",IF(G19=0,""<2"",ROUND(IF(LEN(G19)>3,G19*1440,RIGHT(TEXT(G19,""hh:mm""),2)),0))&"" MINUTES"")",=D17,,,,15,,"=VLOOKUP(N19,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N19,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N19,Alerts[],5,FALSE),"""")",,Radio selection:,=L20,,,,
,"=IF(E20=TRUE,""SAT Tolerance (per AMS2750):"",""SAT Tolerance (per BAC5621):"")",,=G94,False,,,,,,,1,,16,,"=VLOOKUP(N20,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N20,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N20,Alerts[],5,FALSE),"""")",,PT index offset:,=(V19-1)*14,,,,
,,,,,,,,,,,,,17,,"=VLOOKUP(N21,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N21,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N21,Alerts[],5,FALSE),"""")",,Count:,"=IF(D17=0,40,D17)",,,,
,,Temperature:,,,,,,,,,,,18,,"=VLOOKUP(N22,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N22,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N22,Alerts[],5,FALSE),"""")",,Min:,=V20+1,,,,
,,Humidity %:,,,Comments-1:,Found in tolerance.  No adjustment required.,,,,,,,19,,"=VLOOKUP(N23,Alerts[],3,FALSE)",,"=IFZERO(VLOOKUP(N23,Alerts[],4,FALSE),"""")","=IFZERO(VLOOKUP(N23,Alerts[],5,FALSE),"""")",,Max:,=V20+V21,,,,
