,,,,,Wire Set Correction Factors,,,,,,,,
,,,,All correction factors rounded in accordance with ASTM E29-2013,,,,,,,,,
,,,,,,,,,,,,,
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,,
,Temperature Uniformity Results,,,,,,,,,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=NominalTemp,,,,
,Operator:,=Main!D7,,,,,,,,,,,
,,,,,,,,,,,,,
,Wire Lot,,Correction Factor,,,,,,,,,,
,=TRANSPOSE(WireLotNos),,"=_xlfn.XLOOKUP(B11, CorrectionFactors[WireLotNumber], CorrectionFactors[TCOffset], """")",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(B12, CorrectionFactors[WireLotNumber], CorrectionFactors[TCOffset], """")",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(B13, CorrectionFactors[WireLotNumber], CorrectionFactors[TCOffset], """")",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(B14, CorrectionFactors[WireLotNumber], CorrectionFactors[TCOffset], """")",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(B15, CorrectionFactors[WireLotNumber], CorrectionFactors[TCOffset], """")",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(B16, CorrectionFactors[WireLotNumber], CorrectionFactors[TCOffset], """")",,,,,,,,,,
