,,,,,Wire Set Correction Factors,,,,,,,,
,,,,All correction factors rounded in accordance with ASTM E29-2013,,,,,,,,,
,,,,,,,,,,,,,
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,,
,Temperature Uniformity Results,,,,,,,,,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=NominalTemp,,,,
,Operator:,=Main!D7,,,,,,,,,,,
,,,,,,,,,,,,,
,Wire Lot,,Correction Factor,,,,,,,,,,
,=TRANSPOSE(WireLotNos),,"=IF(B11<>"""",_xlfn.LET(
    _xlpm.table, _xlfn._xlws.FILTER(AllWireOffsets[[Temp]:[Offset]],AllWireOffsets[traceability_no]=B11),
    _xlpm.temps,      INDEX(_xlpm.table,,1),
    _xlpm.offsets,    INDEX(_xlpm.table,,2),
    _xlpm.matches, _xlfn.VSTACK(
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), -1),
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), 1)
    ),
    IFERROR(
      _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.offsets, NA(),0),
      QRound(_xlfn.FORECAST.LINEAR(NominalTemp, INDEX(_xlpm.matches,,2), INDEX(_xlpm.matches,,1)))
    )
),"""")",,,,,,,,,,
,065908J,,"=IF(B12<>"""",_xlfn.LET(
    _xlpm.table, _xlfn._xlws.FILTER(AllWireOffsets[[Temp]:[Offset]],AllWireOffsets[traceability_no]=B12),
    _xlpm.temps,      INDEX(_xlpm.table,,1),
    _xlpm.offsets,    INDEX(_xlpm.table,,2),
    _xlpm.matches, _xlfn.VSTACK(
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), -1),
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), 1)
    ),
    IFERROR(
      _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.offsets, NA(),0),
      QRound(_xlfn.FORECAST.LINEAR(NominalTemp, INDEX(_xlpm.matches,,2), INDEX(_xlpm.matches,,1)))
    )
),"""")",,,,,,,,,,
,,,"=IF(B13<>"""",_xlfn.LET(
    _xlpm.table, _xlfn._xlws.FILTER(AllWireOffsets[[Temp]:[Offset]],AllWireOffsets[traceability_no]=B13),
    _xlpm.temps,      INDEX(_xlpm.table,,1),
    _xlpm.offsets,    INDEX(_xlpm.table,,2),
    _xlpm.matches, _xlfn.VSTACK(
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), -1),
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), 1)
    ),
    IFERROR(
      _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.offsets, NA(),0),
      QRound(_xlfn.FORECAST.LINEAR(NominalTemp, INDEX(_xlpm.matches,,2), INDEX(_xlpm.matches,,1)))
    )
),"""")",,,,,,,,,,
,,,"=IF(B14<>"""",_xlfn.LET(
    _xlpm.table, _xlfn._xlws.FILTER(AllWireOffsets[[Temp]:[Offset]],AllWireOffsets[traceability_no]=B14),
    _xlpm.temps,      INDEX(_xlpm.table,,1),
    _xlpm.offsets,    INDEX(_xlpm.table,,2),
    _xlpm.matches, _xlfn.VSTACK(
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), -1),
        _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.table, NA(), 1)
    ),
    IFERROR(
      _xlfn.XLOOKUP(NominalTemp, _xlpm.temps, _xlpm.offsets, NA(),0),
      QRound(_xlfn.FORECAST.LINEAR(NominalTemp, INDEX(_xlpm.matches,,2), INDEX(_xlpm.matches,,1)))
    )
),"""")",,,,,,,,,,
